Dataset,Length,Structural complexity
SeqNull,300,276.86456071487646
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,276.86456071487646
SeqNull,300,323.00865416735587
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,318.3942448221079
SeqNull,300,309.16542613161204
SeqNull,300,276.86456071487646
SeqNull,300,323.00865416735587
SeqNull,300,323.00865416735587
SeqNull,300,281.4789700601244
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,323.00865416735587
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,323.00865416735587
SeqNull,300,290.70778875062024
SeqNull,300,290.70778875062024
SeqNull,300,318.3942448221079
SeqNull,300,290.70778875062024
SeqNull,300,299.93660744111617
SeqNull,300,309.16542613161204
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,318.3942448221079
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,276.86456071487646
SeqNull,300,304.5510167863641
SeqNull,300,290.70778875062024
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,327.6230635126038
SeqNull,300,295.3221980958682
SeqNull,300,272.2501513696285
SeqNull,300,313.77983547685994
SeqNull,300,295.3221980958682
SeqNull,300,341.4662915483476
SeqNull,300,295.3221980958682
SeqNull,300,323.00865416735587
SeqNull,300,304.5510167863641
SeqNull,300,276.86456071487646
SeqNull,300,332.23747285785174
SeqNull,300,253.79251398863676
SeqNull,300,281.4789700601244
SeqNull,300,327.6230635126038
SeqNull,300,313.77983547685994
SeqNull,300,318.3942448221079
SeqNull,300,281.4789700601244
SeqNull,300,309.16542613161204
SeqNull,300,267.63574202438053
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,341.4662915483476
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,304.5510167863641
SeqNull,300,313.77983547685994
SeqNull,300,290.70778875062024
SeqNull,300,244.56369529814089
SeqNull,300,281.4789700601244
SeqNull,300,323.00865416735587
SeqNull,300,290.70778875062024
SeqNull,300,290.70778875062024
SeqNull,300,276.86456071487646
SeqNull,300,332.23747285785174
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,267.63574202438053
SeqNull,300,295.3221980958682
SeqNull,300,286.09337940537233
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,327.6230635126038
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,290.70778875062024
SeqNull,300,323.00865416735587
SeqNull,300,323.00865416735587
SeqNull,300,355.30951958409145
SeqNull,300,286.09337940537233
SeqNull,300,323.00865416735587
SeqNull,300,313.77983547685994
SeqNull,300,318.3942448221079
SeqNull,300,295.3221980958682
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,295.3221980958682
SeqNull,300,286.09337940537233
SeqNull,300,272.2501513696285
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,244.56369529814089
SeqNull,300,276.86456071487646
SeqNull,300,318.3942448221079
SeqNull,300,327.6230635126038
SeqNull,300,299.93660744111617
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,295.3221980958682
SeqNull,300,318.3942448221079
SeqNull,300,299.93660744111617
SeqNull,300,299.93660744111617
SeqNull,300,346.0807008935956
SeqNull,300,323.00865416735587
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,276.86456071487646
SeqNull,300,290.70778875062024
SeqNull,300,336.85188220309965
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,286.09337940537233
SeqNull,300,364.5383382745873
SeqNull,300,295.3221980958682
SeqNull,300,327.6230635126038
SeqNull,300,323.00865416735587
SeqNull,300,272.2501513696285
SeqNull,300,346.0807008935956
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,276.86456071487646
SeqNull,300,295.3221980958682
SeqNull,300,286.09337940537233
SeqNull,300,299.93660744111617
SeqNull,300,295.3221980958682
SeqNull,300,327.6230635126038
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,327.6230635126038
SeqNull,300,336.85188220309965
SeqNull,300,299.93660744111617
SeqNull,300,286.09337940537233
SeqNull,300,276.86456071487646
SeqNull,300,299.93660744111617
SeqNull,300,281.4789700601244
SeqNull,300,346.0807008935956
SeqNull,300,304.5510167863641
SeqNull,300,323.00865416735587
SeqNull,300,304.5510167863641
SeqNull,300,350.6951102388435
SeqNull,300,295.3221980958682
SeqNull,300,346.0807008935956
SeqNull,300,295.3221980958682
SeqNull,300,323.00865416735587
SeqNull,300,327.6230635126038
SeqNull,300,286.09337940537233
SeqNull,300,286.09337940537233
SeqNull,300,295.3221980958682
SeqNull,300,327.6230635126038
SeqNull,300,309.16542613161204
SeqNull,300,267.63574202438053
SeqNull,300,276.86456071487646
SeqNull,300,295.3221980958682
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,299.93660744111617
SeqNull,300,272.2501513696285
SeqNull,300,295.3221980958682
SeqNull,300,290.70778875062024
SeqNull,300,299.93660744111617
SeqNull,300,276.86456071487646
SeqNull,300,346.0807008935956
SeqNull,300,295.3221980958682
SeqNull,300,304.5510167863641
SeqNull,300,281.4789700601244
SeqNull,300,332.23747285785174
SeqNull,300,336.85188220309965
SeqNull,300,318.3942448221079
SeqNull,300,299.93660744111617
SeqNull,300,304.5510167863641
SeqNull,300,295.3221980958682
SeqNull,300,281.4789700601244
SeqNull,300,323.00865416735587
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,332.23747285785174
SeqNull,300,313.77983547685994
SeqNull,300,263.0213326791326
SeqNull,300,276.86456071487646
SeqNull,300,323.00865416735587
SeqNull,300,309.16542613161204
SeqNull,300,272.2501513696285
SeqNull,300,346.0807008935956
SeqNull,300,276.86456071487646
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,276.86456071487646
SeqNull,300,309.16542613161204
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,295.3221980958682
SeqNull,300,304.5510167863641
SeqNull,300,318.3942448221079
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,327.6230635126038
SeqNull,300,304.5510167863641
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,281.4789700601244
SeqNull,300,304.5510167863641
SeqNull,300,318.3942448221079
SeqNull,300,304.5510167863641
SeqNull,300,313.77983547685994
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,323.00865416735587
SeqNull,300,332.23747285785174
SeqNull,300,304.5510167863641
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,263.0213326791326
SeqNull,300,299.93660744111617
SeqNull,300,309.16542613161204
SeqNull,300,286.09337940537233
SeqNull,300,263.0213326791326
SeqNull,300,346.0807008935956
SeqNull,300,304.5510167863641
SeqNull,300,323.00865416735587
SeqNull,300,281.4789700601244
SeqNull,300,295.3221980958682
SeqNull,300,313.77983547685994
SeqNull,300,323.00865416735587
SeqNull,300,327.6230635126038
SeqNull,300,286.09337940537233
SeqNull,300,336.85188220309965
SeqNull,300,299.93660744111617
SeqNull,300,276.86456071487646
SeqNull,300,281.4789700601244
SeqNull,300,295.3221980958682
SeqNull,300,281.4789700601244
SeqNull,300,286.09337940537233
SeqNull,300,281.4789700601244
SeqNull,300,323.00865416735587
SeqNull,300,272.2501513696285
SeqNull,300,313.77983547685994
SeqNull,300,309.16542613161204
SeqNull,300,327.6230635126038
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,318.3942448221079
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,341.4662915483476
SeqNull,300,323.00865416735587
SeqNull,300,258.40692333388466
SeqNull,300,336.85188220309965
SeqNull,300,332.23747285785174
SeqNull,300,304.5510167863641
SeqNull,300,281.4789700601244
SeqNull,300,281.4789700601244
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,332.23747285785174
SeqNull,300,286.09337940537233
SeqNull,300,327.6230635126038
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,290.70778875062024
SeqNull,300,332.23747285785174
SeqNull,300,276.86456071487646
SeqNull,300,299.93660744111617
SeqNull,300,295.3221980958682
SeqNull,300,318.3942448221079
SeqNull,300,295.3221980958682
SeqNull,300,276.86456071487646
SeqNull,300,304.5510167863641
SeqNull,300,336.85188220309965
SeqNull,300,290.70778875062024
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,327.6230635126038
SeqNull,300,304.5510167863641
SeqNull,300,313.77983547685994
SeqNull,300,327.6230635126038
SeqNull,300,276.86456071487646
SeqNull,300,281.4789700601244
SeqNull,300,272.2501513696285
SeqNull,300,327.6230635126038
SeqNull,300,304.5510167863641
SeqNull,300,295.3221980958682
SeqNull,300,290.70778875062024
SeqNull,300,258.40692333388466
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,286.09337940537233
SeqNull,300,327.6230635126038
SeqNull,300,327.6230635126038
SeqNull,300,295.3221980958682
SeqNull,300,276.86456071487646
SeqNull,300,336.85188220309965
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,281.4789700601244
SeqNull,300,299.93660744111617
SeqNull,300,341.4662915483476
SeqNull,300,313.77983547685994
SeqNull,300,323.00865416735587
SeqNull,300,318.3942448221079
SeqNull,300,267.63574202438053
SeqNull,300,309.16542613161204
SeqNull,300,295.3221980958682
SeqNull,300,272.2501513696285
SeqNull,300,309.16542613161204
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,281.4789700601244
SeqNull,300,309.16542613161204
SeqNull,300,286.09337940537233
SeqNull,300,295.3221980958682
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,318.3942448221079
SeqNull,300,286.09337940537233
SeqNull,300,299.93660744111617
SeqNull,300,272.2501513696285
SeqNull,300,286.09337940537233
SeqNull,300,336.85188220309965
SeqNull,300,290.70778875062024
SeqNull,300,281.4789700601244
SeqNull,300,332.23747285785174
SeqNull,300,263.0213326791326
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,272.2501513696285
SeqNull,300,323.00865416735587
SeqNull,300,323.00865416735587
SeqNull,300,276.86456071487646
SeqNull,300,304.5510167863641
SeqNull,300,318.3942448221079
SeqNull,300,295.3221980958682
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,290.70778875062024
SeqNull,300,304.5510167863641
SeqNull,300,267.63574202438053
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,281.4789700601244
SeqNull,300,290.70778875062024
SeqNull,300,313.77983547685994
SeqNull,300,276.86456071487646
SeqNull,300,272.2501513696285
SeqNull,300,290.70778875062024
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,332.23747285785174
SeqNull,300,304.5510167863641
SeqNull,300,295.3221980958682
SeqNull,300,332.23747285785174
SeqNull,300,281.4789700601244
SeqNull,300,290.70778875062024
SeqNull,300,304.5510167863641
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,290.70778875062024
SeqNull,300,323.00865416735587
SeqNull,300,299.93660744111617
SeqNull,300,299.93660744111617
SeqNull,300,318.3942448221079
SeqNull,300,267.63574202438053
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,327.6230635126038
SeqNull,300,327.6230635126038
SeqNull,300,295.3221980958682
SeqNull,300,313.77983547685994
SeqNull,300,346.0807008935956
SeqNull,300,313.77983547685994
SeqNull,300,327.6230635126038
SeqNull,300,304.5510167863641
SeqNull,300,276.86456071487646
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,290.70778875062024
SeqNull,300,304.5510167863641
SeqNull,300,309.16542613161204
SeqNull,300,318.3942448221079
SeqNull,300,327.6230635126038
SeqNull,300,336.85188220309965
SeqNull,300,281.4789700601244
SeqNull,300,290.70778875062024
SeqNull,300,336.85188220309965
SeqNull,300,332.23747285785174
SeqNull,300,290.70778875062024
SeqNull,300,323.00865416735587
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,276.86456071487646
SeqNull,300,295.3221980958682
SeqNull,300,304.5510167863641
SeqNull,300,313.77983547685994
SeqNull,300,323.00865416735587
SeqNull,300,336.85188220309965
SeqNull,300,267.63574202438053
SeqNull,300,239.9492859528929
SeqNull,300,267.63574202438053
SeqNull,300,295.3221980958682
SeqNull,300,299.93660744111617
SeqNull,300,323.00865416735587
SeqNull,300,267.63574202438053
SeqNull,300,295.3221980958682
SeqNull,300,327.6230635126038
SeqNull,300,286.09337940537233
SeqNull,300,323.00865416735587
SeqNull,300,281.4789700601244
SeqNull,300,272.2501513696285
SeqNull,300,281.4789700601244
SeqNull,300,299.93660744111617
SeqNull,300,290.70778875062024
SeqNull,300,327.6230635126038
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,332.23747285785174
SeqNull,300,304.5510167863641
SeqNull,300,272.2501513696285
SeqNull,300,299.93660744111617
SeqNull,300,299.93660744111617
SeqNull,300,327.6230635126038
SeqNull,300,318.3942448221079
SeqNull,300,290.70778875062024
SeqNull,300,290.70778875062024
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,323.00865416735587
SeqNull,300,295.3221980958682
SeqNull,300,304.5510167863641
SeqNull,300,272.2501513696285
SeqNull,300,299.93660744111617
SeqNull,300,346.0807008935956
SeqNull,300,290.70778875062024
SeqNull,300,286.09337940537233
SeqNull,300,332.23747285785174
SeqNull,300,313.77983547685994
SeqNull,300,286.09337940537233
SeqNull,300,281.4789700601244
SeqNull,300,336.85188220309965
SeqNull,300,286.09337940537233
SeqNull,300,304.5510167863641
SeqNull,300,304.5510167863641
SeqNull,300,295.3221980958682
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,309.16542613161204
SeqNull,300,263.0213326791326
SeqNull,300,286.09337940537233
SeqNull,300,290.70778875062024
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,313.77983547685994
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,318.3942448221079
SeqNull,300,313.77983547685994
SeqNull,300,313.77983547685994
SeqNull,300,309.16542613161204
SeqNull,300,281.4789700601244
SeqNull,300,286.09337940537233
SeqNull,300,318.3942448221079
SeqNull,300,290.70778875062024
SeqNull,300,323.00865416735587
SeqNull,300,313.77983547685994
SeqNull,300,281.4789700601244
SeqNull,300,313.77983547685994
SeqNull,300,336.85188220309965
SeqNull,300,290.70778875062024
SeqNull,300,309.16542613161204
SeqNull,300,323.00865416735587
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,332.23747285785174
SeqNull,300,327.6230635126038
SeqNull,300,272.2501513696285
SeqNull,300,276.86456071487646
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,304.5510167863641
SeqNull,300,281.4789700601244
SeqNull,300,336.85188220309965
SeqNull,300,327.6230635126038
SeqNull,300,258.40692333388466
SeqNull,300,299.93660744111617
SeqNull,300,272.2501513696285
SeqNull,300,299.93660744111617
SeqNull,300,299.93660744111617
SeqNull,300,327.6230635126038
SeqNull,300,272.2501513696285
SeqNull,300,290.70778875062024
SeqNull,300,295.3221980958682
SeqNull,300,332.23747285785174
SeqNull,300,323.00865416735587
SeqNull,300,267.63574202438053
SeqNull,300,286.09337940537233
SeqNull,300,309.16542613161204
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,309.16542613161204
SeqNull,300,295.3221980958682
SeqNull,300,267.63574202438053
SeqNull,300,286.09337940537233
SeqNull,300,332.23747285785174
SeqNull,300,304.5510167863641
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,295.3221980958682
SeqNull,300,299.93660744111617
SeqNull,300,290.70778875062024
SeqNull,300,336.85188220309965
SeqNull,300,286.09337940537233
SeqNull,300,263.0213326791326
SeqNull,300,276.86456071487646
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,313.77983547685994
SeqNull,300,263.0213326791326
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,299.93660744111617
SeqNull,300,323.00865416735587
SeqNull,300,258.40692333388466
SeqNull,300,309.16542613161204
SeqNull,300,304.5510167863641
SeqNull,300,299.93660744111617
SeqNull,300,286.09337940537233
SeqNull,300,313.77983547685994
SeqNull,300,309.16542613161204
SeqNull,300,313.77983547685994
SeqNull,300,327.6230635126038
SeqNull,300,323.00865416735587
SeqNull,300,313.77983547685994
SeqNull,300,313.77983547685994
SeqNull,300,276.86456071487646
SeqNull,300,295.3221980958682
SeqNull,300,323.00865416735587
SeqNull,300,290.70778875062024
SeqNull,300,318.3942448221079
SeqNull,300,313.77983547685994
SeqNull,300,318.3942448221079
SeqNull,300,341.4662915483476
SeqNull,300,341.4662915483476
SeqNull,300,323.00865416735587
SeqNull,300,276.86456071487646
SeqNull,300,299.93660744111617
SeqNull,300,290.70778875062024
SeqNull,300,313.77983547685994
SeqNull,300,299.93660744111617
SeqNull,300,290.70778875062024
SeqNull,300,336.85188220309965
SeqNull,300,299.93660744111617
